age,experience,salary,training_hours,projects_completed,attendance,performance
43,14,43150,63,3,0.9890309089867643,Low
43,1,88247,43,9,0.896994858184003,Medium
51,14,24853,52,8,0.7486279651573441,Medium
59,7,114613,23,1,0.6698887357809425,Low
59,7,140900,59,6,0.9360678500112383,Medium
29,16,109399,2,9,0.7724238795422578,Medium
48,11,41792,19,7,0.8792125089345555,Medium
48,18,79129,45,4,0.8770538401580821,Low
55,9,126019,14,13,0.5089728392842459,Medium
42,8,94478,24,17,0.5631268913963068,Medium
51,4,133811,93,2,0.8298146831973712,Low
54,5,134130,77,5,0.5808099056429357,Low
49,19,87298,70,12,0.6277466723278023,Medium
54,1,51987,16,8,0.9733189770998036,Medium
26,12,35850,83,6,0.7800911291874559,Medium
40,5,32112,99,8,0.8753647534996736,Medium
25,4,141789,8,18,0.7789903693913199,Medium
56,0,44058,37,3,0.7762568073913626,Low
38,5,65420,47,12,0.547075955062849,Medium
49,5,58890,59,3,0.6718315963045516,Low
51,15,86017,62,6,0.6412154493432558,Medium
50,3,67304,85,2,0.6953641828068067,Low
27,10,52921,1,12,0.8991720941121641,High
56,8,125921,87,2,0.6859663339584324,Low
58,2,21524,71,6,0.7258484096158413,Medium
45,18,120424,10,17,0.6986906952426583,Medium
50,7,35048,63,3,0.5467039859876478,Low
52,4,55111,76,2,0.7205360791253919,Low
56,3,57904,80,8,0.5978046365222576,Medium
54,5,74912,71,12,0.5933616478865207,Medium
42,1,54008,20,4,0.5470180522171332,Low
53,19,20060,17,5,0.6783354870708824,Low
44,10,94666,93,13,0.8787409423947087,High
54,3,103559,63,15,0.638220845291698,Medium
24,14,75337,81,16,0.6561745509427568,Medium
39,5,130616,94,10,0.8213373288362118,Medium
46,16,33350,37,16,0.5979204062934594,Medium
52,5,44354,31,12,0.9484789652117671,High
24,18,65186,10,17,0.7600952616257772,Medium
45,1,48145,44,16,0.7238014701601085,Medium
53,14,54020,88,12,0.7789100959646007,Medium
43,10,106123,32,8,0.5830171567080977,Medium
44,7,126667,40,3,0.8067365693195881,Low
23,18,95186,7,16,0.6815503683170052,Medium
48,12,105469,10,13,0.9485931704823094,High
23,11,40581,85,19,0.5844271033388431,Medium
47,4,108929,50,8,0.7535255519327205,Medium
38,5,43051,87,5,0.799056314684509,Low
54,3,71474,40,8,0.5166918008931907,Medium
30,18,111748,16,12,0.6818465623780701,Medium
50,19,145995,75,1,0.8663176173504163,Low
47,0,134618,45,6,0.9101887537244866,Medium
56,19,89626,31,18,0.6565809974086412,Medium
46,16,26960,78,8,0.8992966361913757,Medium
45,11,55772,79,7,0.9838779385516945,Medium
34,14,41520,53,1,0.928436968037547,Low
28,0,69481,85,16,0.5588219940796626,Medium
57,13,56408,91,12,0.8698651660427703,High
41,5,114006,19,6,0.6598334162202724,Medium
22,4,148496,32,2,0.9942079947060383,Low
29,10,77134,73,14,0.7426794915799435,Medium
37,3,40491,39,4,0.5612169491794705,Low
35,12,21341,31,1,0.8625927740136954,Low
33,10,64623,96,18,0.6615055991931069,Medium
44,2,110327,1,13,0.9985390785408308,High
36,0,20338,96,2,0.989891228927261,Low
49,5,91431,32,9,0.8280670090102904,Medium
55,17,32254,76,2,0.5649132244758588,Low
23,9,71860,29,9,0.8434304988375145,Medium
53,4,31344,32,1,0.5465152432300135,Low
44,9,21750,76,11,0.5146820795511962,Medium
43,11,74756,25,3,0.911479223110743,Low
46,1,87957,21,4,0.6048764738418406,Low
43,12,125423,65,18,0.6895135631095487,Medium
43,7,78053,37,6,0.9867286949880866,Medium
27,1,90855,89,3,0.6684202509305517,Low
36,19,35896,45,11,0.6482448906416576,Medium
58,0,75761,14,15,0.9591039998113876,High
54,4,82552,97,5,0.5553742226594791,Low
29,8,140075,43,10,0.8797912050573159,Medium
26,16,97454,48,12,0.994032783326387,High
25,8,146522,74,15,0.9506480053873244,High
27,10,138681,60,17,0.8258339593532129,High
53,14,110600,66,10,0.657030397496366,Medium
51,5,142732,5,6,0.6271609905891584,Medium
56,2,132153,8,18,0.9096275524357306,High
37,16,142926,5,13,0.9399109569758477,High
34,4,47935,72,3,0.7627174562728465,Low
51,11,57641,94,10,0.6221699703932331,Medium
40,17,49711,31,14,0.5564716042055868,Medium
38,13,90342,40,6,0.5435897339159156,Medium
40,10,126896,75,3,0.8595387236769279,Low
49,8,32182,7,16,0.7100593639238625,Medium
47,1,107833,71,7,0.9526799371389352,Medium
58,11,76276,49,14,0.8698356503633818,High
47,2,39541,91,9,0.5956302089572934,Medium
44,2,114457,61,15,0.8068887094078495,High
30,0,102310,83,3,0.7177527271990797,Low
33,7,64813,61,2,0.7886248653843065,Low
22,7,57198,6,2,0.8690345616692585,Low
22,10,28820,74,3,0.9030979405018954,Low
55,8,44070,83,18,0.9218686632033621,High
53,4,89768,79,14,0.6269874372860124,Medium
46,13,31122,3,18,0.5155577999586789,Medium
22,2,100559,5,10,0.8696473675823866,Medium
37,4,93543,57,2,0.5531718631278872,Low
26,4,103441,21,1,0.6574597943064838,Low
43,18,61786,25,4,0.5019085670621736,Low
50,13,114934,2,14,0.84083474120081,High
24,3,119804,40,1,0.5835660057356107,Low
33,12,26737,59,14,0.827641204845829,High
47,9,56062,13,16,0.9958713085839195,High
37,17,74237,74,14,0.5363354358050081,Medium
58,7,71571,81,3,0.5385390059757303,Low
43,7,45510,11,3,0.6701900463333375,Low
50,6,39426,86,9,0.933193257125671,Medium
35,7,57265,11,6,0.6077649343956659,Medium
49,13,37850,12,13,0.6801889099651738,Medium
26,18,138249,24,2,0.5342527033134898,Low
51,5,86150,44,8,0.8815776456294446,Medium
26,0,107312,18,2,0.7041531713797256,Low
33,14,109613,54,4,0.8796243665304214,Low
37,0,94910,99,15,0.9518039221733976,High
47,16,72375,44,4,0.6163815735506444,Low
47,0,141826,7,13,0.9036980151699756,High
42,14,55435,92,12,0.5295469450391266,Medium
57,1,116443,52,13,0.9494236940901237,High
54,13,77132,54,14,0.8253842737793737,High
51,7,98945,31,18,0.9371133620691758,High
58,7,102050,50,6,0.500094199778291,Medium
44,18,149828,43,11,0.5845405351779962,Medium
31,6,115402,81,2,0.694879693713246,Low
26,18,22983,69,19,0.6897514516873593,Medium
57,5,117241,17,19,0.6133651914617553,Medium
55,5,40662,82,5,0.6908059699336,Low
52,2,43510,21,19,0.5644243560001274,Medium
31,6,98187,36,2,0.706380564633013,Low
40,18,60998,95,10,0.901177164579632,Medium
53,7,76846,55,2,0.7395350315516755,Low
22,9,114071,58,11,0.5090000444726075,Medium
26,19,26640,2,18,0.7107220207896237,Medium
25,14,64547,27,15,0.5135875080454221,Medium
37,14,74620,73,9,0.9831217053533992,Medium
45,0,35317,34,19,0.5637269797114345,Medium
37,19,135608,60,9,0.8538441631653093,Medium
23,6,27564,92,3,0.9863881614460429,Low
49,3,47345,53,9,0.9130195258332859,Medium
53,5,133824,62,14,0.8496576875631019,High
48,0,114223,78,19,0.9197304547503835,High
41,4,143372,96,7,0.9908993466303138,Medium
45,0,99273,6,16,0.8106722486267648,High
33,3,94859,75,16,0.7795924034146633,Medium
56,1,100765,48,1,0.8141190552316406,Low
54,9,130017,93,4,0.7663379433807775,Low
54,4,94038,84,4,0.8175445529548594,Low
58,9,143618,30,7,0.7249211039862796,Medium
33,0,72393,57,8,0.6092215914416536,Medium
24,5,86081,60,17,0.5601236132558378,Medium
22,12,145341,23,5,0.5341704677661302,Low
54,14,122650,19,7,0.6316578918766,Medium
31,3,49430,36,4,0.5230617821678669,Low
50,12,95532,3,6,0.7835853899596927,Medium
34,19,47788,91,7,0.6419142235117601,Medium
33,14,115505,19,18,0.9122674040435161,High
52,7,68543,59,5,0.5371204364941933,Low
23,4,33919,23,3,0.613175747170743,Low
56,14,89346,49,7,0.865123073545073,Medium
44,3,116122,48,14,0.7994041481917458,Medium
38,11,59974,50,7,0.5322456356245837,Medium
47,12,127309,95,5,0.9386197285811002,Low
29,1,36371,35,5,0.9386308814130897,Low
50,18,65084,97,2,0.6652040019378869,Low
47,18,49629,99,6,0.6702029216747823,Medium
31,3,71184,65,15,0.9945141791750869,High
47,3,81916,78,10,0.8130880857965691,Medium
55,10,147293,33,7,0.7656582602840296,Medium
28,4,93972,35,5,0.9190760917759622,Low
25,19,82187,5,1,0.6426451691786582,Low
32,10,32984,38,13,0.7145912966981784,Medium
50,9,53039,41,18,0.6338883377441671,Medium
57,7,105431,57,13,0.8945804232943657,High
46,5,103691,11,18,0.786674672817609,Medium
42,5,78606,2,5,0.8294125350700352,Low
57,7,30616,17,13,0.6261536249197033,Medium
31,14,122665,39,4,0.6101126506886576,Low
58,13,125373,20,17,0.7441873144914694,Medium
30,10,70072,14,3,0.8687828745464135,Low
45,11,44574,96,17,0.7626198787600801,Medium
56,12,23430,98,11,0.5163228387728342,Medium
56,7,139123,25,4,0.9342757531601444,Low
57,17,32676,7,2,0.5323434467575658,Low
39,0,30816,99,16,0.9779122418603761,High
53,14,52733,93,18,0.5125709791386364,Medium
45,7,105680,86,8,0.8472252280653544,Medium
44,10,22050,41,3,0.5411035318558908,Low
53,11,129996,43,9,0.9553382897175697,Medium
58,11,53933,13,6,0.7322166181127714,Medium
33,3,44951,77,10,0.5687618874085076,Medium
34,15,52413,1,10,0.6704078498949233,Medium
44,3,54801,36,13,0.582412337673381,Medium
46,4,75619,68,17,0.5852909557785451,Medium
56,4,52913,37,9,0.9740541600857211,Medium
51,7,132573,40,17,0.7226230561423941,Medium
38,9,139076,61,9,0.8944011319526798,Medium
41,16,60600,59,9,0.8198027805888409,Medium
46,8,77775,13,1,0.8382131811691962,Low
43,18,110816,88,2,0.5658467192360193,Low
34,13,149972,83,16,0.6170922234077428,Medium
40,7,110093,1,1,0.8933751675772185,Low
57,8,132590,69,10,0.9853831032373914,Medium
33,10,55400,16,18,0.6313378212993259,Medium
40,0,24494,88,8,0.6357843823755199,Medium
33,13,100688,27,11,0.7364485664054524,Medium
30,4,142744,65,2,0.9919201564277189,Low
28,13,109431,34,8,0.6344794729132355,Medium
49,3,94691,4,8,0.7034859548171319,Medium
35,0,117419,64,17,0.9457400078117534,High
52,18,128730,39,15,0.501460516310681,Medium
40,7,63001,75,17,0.5198829824942848,Medium
37,14,87364,55,13,0.8020358385356097,High
26,14,144988,35,19,0.9536900823564235,High
56,8,65028,44,5,0.6194283302009638,Low
33,8,127434,22,12,0.7348208873403546,Medium
46,9,117659,46,1,0.7252326508289091,Low
42,19,57573,30,5,0.7364856730477551,Low
57,8,20806,10,8,0.8112598478648726,Medium
44,2,144343,9,13,0.7348718814953419,Medium
37,19,76638,66,8,0.723734070661229,Medium
35,10,148301,13,11,0.7371442102156303,Medium
52,5,146295,79,1,0.7954337206355208,Low
26,1,126506,73,13,0.7685037441756792,Medium
56,6,49757,92,19,0.9270679988252521,High
44,17,54636,9,3,0.5247484267468333,Low
50,1,100097,75,17,0.9166585357365062,High
32,16,68280,93,5,0.921962306305862,Low
39,10,44262,0,8,0.6424540107654804,Medium
33,11,100435,4,14,0.7314259775079253,Medium
30,18,82211,19,4,0.7192692442687177,Low
31,6,74842,7,11,0.6092549171770651,Medium
38,19,148583,42,15,0.6983984235431582,Medium
59,5,76979,75,19,0.5221938860854272,Medium
28,0,134524,0,7,0.6389110363908672,Medium
34,16,101470,56,19,0.908341087725359,High
30,10,58197,63,19,0.6422811508814488,Medium
48,17,61844,83,11,0.9091033343741237,High
